03/04/2017 16:49	0.52
03/04/2017 16:54	0.48
03/04/2017 17:03	0.46
03/04/2017 17:08	0.44
03/04/2017 17:16	0.42
03/04/2017 17:22	0.40
03/04/2017 17:27	0.38
03/04/2017 17:34	0.36
03/04/2017 17:39	0.30
03/04/2017 17:39	0.34
03/04/2017 17:41	0.32
03/04/2017 17:48	0.28
03/04/2017 17:53	0.26
03/04/2017 17:56	0.24
03/04/2017 18:04	0.20
03/04/2017 18:08	0.16
03/04/2017 18:11	0.14
03/04/2017 18:16	0.12
03/04/2017 18:24	0.08
03/04/2017 18:37	0.02
03/04/2017 18:41	-0.02
03/04/2017 18:47	-0.04
03/04/2017 18:50	-0.06
03/04/2017 18:54	-0.08
03/04/2017 18:55	-0.06
03/04/2017 18:55	-0.08
03/04/2017 19:02	-0.10
03/04/2017 19:07	-0.12
03/04/2017 19:16	-0.14
03/04/2017 19:23	-0.18
03/04/2017 19:27	-0.20
03/04/2017 19:32	-0.22
03/04/2017 19:39	-0.24
03/04/2017 19:49	-0.28
03/04/2017 19:53	-0.32
03/04/2017 20:06	-0.36
03/04/2017 20:11	-0.38
03/04/2017 20:19	-0.40
03/04/2017 20:25	-0.42
03/04/2017 20:34	-0.46
03/04/2017 20:52	-0.48
03/04/2017 21:15	-0.50
03/04/2017 21:30	-0.48
03/04/2017 21:53	-0.46
03/04/2017 22:12	-0.42
03/04/2017 22:44	-0.32
03/04/2017 22:49	-0.30
03/04/2017 22:54	-0.28
03/04/2017 23:00	-0.26
03/04/2017 23:05	-0.24
03/04/2017 23:11	-0.22
03/04/2017 23:16	-0.18
03/04/2017 23:25	-0.14
03/04/2017 23:29	-0.12
03/04/2017 23:33	-0.10
03/04/2017 23:34	-0.10
03/04/2017 23:36	-0.08
03/04/2017 23:39	-0.06
03/04/2017 23:42	-0.04
03/04/2017 23:49	0.00
03/04/2017 23:53	0.02
03/04/2017 23:56	0.04
04/04/2017 00:00	0.06
04/04/2017 00:06	0.10
04/04/2017 00:10	0.12
04/04/2017 00:18	0.18
04/04/2017 00:24	0.22
04/04/2017 00:32	0.26
04/04/2017 00:36	0.28
04/04/2017 00:43	0.30
04/04/2017 00:45	0.32
04/04/2017 00:53	0.36
04/04/2017 00:59	0.40
04/04/2017 01:02	0.42
04/04/2017 01:03	0.44
04/04/2017 01:06	0.46
04/04/2017 01:14	0.50
04/04/2017 01:17	0.52
04/04/2017 01:20	0.54
04/04/2017 01:24	0.56
04/04/2017 01:28	0.60
04/04/2017 01:29	0.62
04/04/2017 01:33	0.64
04/04/2017 01:36	0.66
04/04/2017 01:40	0.68
04/04/2017 01:44	0.70
04/04/2017 01:47	0.72
04/04/2017 01:49	0.74
04/04/2017 01:53	0.78
04/04/2017 01:55	0.80
04/04/2017 01:59	0.82
04/04/2017 02:01	0.84
04/04/2017 02:06	0.86
04/04/2017 02:11	0.88
04/04/2017 02:15	0.90
04/04/2017 02:19	0.92
04/04/2017 02:25	0.94
04/04/2017 02:29	0.96
04/04/2017 02:32	0.98
04/04/2017 02:34	1.00
04/04/2017 02:39	1.02
04/04/2017 02:43	1.04
04/04/2017 02:48	1.06
04/04/2017 02:53	1.08
04/04/2017 02:57	1.10
04/04/2017 03:01	1.12
04/04/2017 03:06	1.14
04/04/2017 03:17	1.18
04/04/2017 03:28	1.20
04/04/2017 03:38	1.22
04/04/2017 03:54	1.24
04/04/2017 04:34	1.22
04/04/2017 04:51	1.20
04/04/2017 04:57	1.18
04/04/2017 05:03	1.16
04/04/2017 05:09	1.14
04/04/2017 05:14	1.12
04/04/2017 05:19	1.10
04/04/2017 05:26	1.06
04/04/2017 05:33	1.04
04/04/2017 05:34	1.04
04/04/2017 05:41	1.00
04/04/2017 05:46	0.98
04/04/2017 05:50	0.96
04/04/2017 05:55	0.94
04/04/2017 05:59	0.92
04/04/2017 06:03	0.90
04/04/2017 06:06	0.88
04/04/2017 06:10	0.86
04/04/2017 06:14	0.82
04/04/2017 06:17	0.80
04/04/2017 06:22	0.86
04/04/2017 06:26	0.76
04/04/2017 06:29	0.74
04/04/2017 06:34	0.72
04/04/2017 06:37	0.70
04/04/2017 06:47	0.62
04/04/2017 06:51	0.60
04/04/2017 06:56	0.58
04/04/2017 07:02	0.56
04/04/2017 07:05	0.52
04/04/2017 07:07	0.50
04/04/2017 07:13	0.46
04/04/2017 07:18	0.44
04/04/2017 07:26	0.38
04/04/2017 07:32	0.36
04/04/2017 07:43	0.28
04/04/2017 07:44	0.26
04/04/2017 07:55	0.22
04/04/2017 07:55	0.20
04/04/2017 07:59	0.18
04/04/2017 07:59	0.20
04/04/2017 08:00	0.18
04/04/2017 08:10	0.12
04/04/2017 08:13	0.10
04/04/2017 08:20	0.08
04/04/2017 08:23	0.06
04/04/2017 08:26	0.04
04/04/2017 08:30	0.00
04/04/2017 08:34	0.00
04/04/2017 08:39	-0.02
04/04/2017 08:42	-0.04
04/04/2017 08:45	-0.06
04/04/2017 08:52	-0.10
04/04/2017 08:55	-0.12
04/04/2017 08:59	-0.14
04/04/2017 09:07	-0.16
04/04/2017 09:12	-0.18
04/04/2017 09:16	-0.20
04/04/2017 09:21	-0.22
04/04/2017 09:25	-0.24
04/04/2017 09:28	-0.28
04/04/2017 09:28	-0.22
04/04/2017 09:29	-0.26
04/04/2017 09:39	-0.28
04/04/2017 09:45	-0.32
04/04/2017 09:54	-0.34
04/04/2017 10:03	-0.36
04/04/2017 10:13	-0.38
04/04/2017 10:27	-0.42
04/04/2017 10:57	-0.44
04/04/2017 11:15	-0.42
04/04/2017 11:33	-0.38
04/04/2017 12:05	-0.32
04/04/2017 12:11	-0.30
04/04/2017 12:22	-0.24
04/04/2017 12:37	-0.20
04/04/2017 12:49	-0.18
04/04/2017 12:54	-0.16
04/04/2017 13:01	-0.12
04/04/2017 13:04	-0.10
04/04/2017 13:09	-0.08
04/04/2017 13:15	-0.06
04/04/2017 13:21	-0.04
04/04/2017 13:25	0.00
04/04/2017 13:26	0.00
04/04/2017 13:33	0.02
04/04/2017 13:45	0.08
04/04/2017 13:51	0.10
04/04/2017 13:57	0.12
04/04/2017 14:05	0.14
